run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000404,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5594274783552757,3.8460000000000036,0.9993492221190089,0.21325107555221118,,,30.0,0.0,4,9.014783316426097,4,0,0,0.0,0,0,4,,0.0,29.999999999972715,105.9999999999377,0,,T11 train phase; undiscounted_return=17.1104446
t12_residual_training_seed102,t12_residual_training_seed102-episode-000405,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5354339233294625,3.645999999999958,1.0001524097703591,0.07039534822520246,,,30.0,0.0,4,8.980047481446462,3,0,0,0.0,0,0,3,,0.0,30.49999999990405,104.49999999997317,0,,T11 train phase; undiscounted_return=17.6853576
t12_residual_training_seed102,t12_residual_training_seed102-episode-000406,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.558702801137413,3.755999999999858,1.0026367380815115,0.18752067759380048,,,30.0,0.0,4,9.110753264419275,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,31.999999999982265,0,,T11 train phase; undiscounted_return=17.6967153
t12_residual_training_seed102,t12_residual_training_seed102-episode-000407,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5480194218722874,3.6620000000000346,1.0011729507821365,0.1665682608905013,,,30.0,0.0,4,8.922971985714943,3,0,0,0.0,0,0,3,,0.0,24.50000000004593,57.999999999992724,0,,T11 train phase; undiscounted_return=17.9654129
t12_residual_training_seed102,t12_residual_training_seed102-episode-000408,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.600409305204215,3.7460000000000946,1.0000603808307613,0.13437202340082274,,,30.0,0.0,4,9.11095540889554,4,0,0,0.0,0,0,4,,0.0,31.999999999982265,106.49999999998272,0,,T11 train phase; undiscounted_return=17.3827021
t12_residual_training_seed102,t12_residual_training_seed102-episode-000409,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4794216415672934,3.6520000000000437,1.0015379657850838,0.1770652582005241,,,30.0,0.0,4,9.158846724600558,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,47.000000000025466,0,,T11 train phase; undiscounted_return=17.5840722
t12_residual_training_seed102,t12_residual_training_seed102-episode-000410,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5294277430753076,3.6539999999999964,1.0004976024678403,0.17341895351589984,,,30.0,0.0,4,9.085155399719051,4,0,0,0.0,0,0,4,,0.0,30.00000000002956,73.00000000003593,0,,T11 train phase; undiscounted_return=17.3953801
t12_residual_training_seed102,t12_residual_training_seed102-episode-000411,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.441181643107074,3.560000000000173,1.0005182107525543,0.17190604243262161,,,30.0,0.0,4,8.990566180697968,3,0,0,0.0,0,0,3,,0.0,28.999999999996362,84.5000000000482,0,,T11 train phase; undiscounted_return=17.3281715
t12_residual_training_seed102,t12_residual_training_seed102-episode-000412,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5345129213216064,3.6419999999998254,0.9995295974288434,0.09029223287627108,,,30.0,0.0,4,8.962505705684519,4,0,0,0.0,0,0,4,,0.0,31.499999999937245,104.9999999999045,0,,T11 train phase; undiscounted_return=17.3540971
t12_residual_training_seed102,t12_residual_training_seed102-episode-000413,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5277158434833265,3.6440000000000055,1.0006814884805517,0.14845417461392105,,,30.0,0.0,4,8.933256048613519,3,0,0,0.0,0,0,3,,0.0,34.99999999996817,107.49999999995907,0,,T11 train phase; undiscounted_return=17.4948245
t12_residual_training_seed102,t12_residual_training_seed102-episode-000414,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5612854180004665,3.6620000000000346,1.0017940576307223,0.15860222218023604,,,30.0,0.0,4,9.104258018436656,4,0,0,0.0,0,0,4,,0.0,26.99999999992997,83.99999999994634,0,,T11 train phase; undiscounted_return=17.8353877
t12_residual_training_seed102,t12_residual_training_seed102-episode-000415,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.539855924490694,3.6620000000000346,1.0016497794841877,0.1990837666179404,,,30.0,0.0,4,9.005446592843889,4,0,0,0.0,0,0,4,,0.0,24.499999999989086,35.50000000001319,0,,T11 train phase; undiscounted_return=18.066652
t12_residual_training_seed102,t12_residual_training_seed102-episode-000416,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5737593481370644,3.7460000000000946,1.0006328442630417,0.12006117698664551,,,30.0,0.0,4,9.003272027740204,3,0,0,0.0,0,0,3,,0.0,32.500000000027285,106.00000000005139,0,,T11 train phase; undiscounted_return=17.599249
t12_residual_training_seed102,t12_residual_training_seed102-episode-000417,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.471318363799347,3.538000000000011,1.0018775281910253,0.1397220309446471,,,30.0,0.0,4,8.904286195380832,3,0,0,0.0,0,0,3,,0.0,36.000000000001364,107.00000000002774,0,,T11 train phase; undiscounted_return=17.6817732
t12_residual_training_seed102,t12_residual_training_seed102-episode-000418,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.463049114537929,3.6359999999999673,0.9993364057687827,0.13043882652708874,,,30.0,0.0,4,9.019940839645212,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,83.00000000002683,0,,T11 train phase; undiscounted_return=17.4005336
t12_residual_training_seed102,t12_residual_training_seed102-episode-000419,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.469865994984081,3.5659999999998035,1.001832450059348,0.1806413761435813,,,30.0,0.0,4,9.030748815398512,4,0,0,0.0,0,0,4,,0.0,25.999999999953616,58.99999999996908,0,,T11 train phase; undiscounted_return=17.57597
t12_residual_training_seed102,t12_residual_training_seed102-episode-000420,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.42450148160072,3.645999999999958,0.9910796970502168,0.1686969924559332,,,30.0,0.0,4,9.003715843133083,3,0,0,0.0,0,0,3,,0.0,33.00000000001546,93.99999999999409,0,,T11 train phase; undiscounted_return=17.1791116
t12_residual_training_seed102,t12_residual_training_seed102-episode-000421,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4821659150127187,3.658000000000129,1.001864948704806,0.16508623424415678,,,30.0,0.0,4,9.036596273566241,4,0,0,0.0,0,0,4,,0.0,32.50000000008413,84.00000000006003,0,,T11 train phase; undiscounted_return=17.2360503
t12_residual_training_seed102,t12_residual_training_seed102-episode-000422,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5735782088219907,3.6639999999999873,1.001714000710148,0.13749688804945442,,,30.0,0.0,4,9.036198551690465,3,0,0,0.0,0,0,3,,0.0,31.499999999937245,107.99999999994725,0,,T11 train phase; undiscounted_return=17.7412657
t12_residual_training_seed102,t12_residual_training_seed102-episode-000423,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5823576289258625,3.758000000000038,0.9996385035594804,0.17042186305559517,,,30.0,0.0,4,9.034334132522678,3,0,0,0.0,0,0,3,,0.0,27.000000000043656,45.99999999999227,0,,T11 train phase; undiscounted_return=17.8055588
t12_residual_training_seed102,t12_residual_training_seed102-episode-000424,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.561929533192655,3.6539999999999964,1.0015919373472149,0.15375036586406093,,,30.0,0.0,4,9.051310792911796,4,0,0,0.0,0,0,4,,0.0,27.499999999918145,60.000000000002274,0,,T11 train phase; undiscounted_return=17.7500233
t12_residual_training_seed102,t12_residual_training_seed102-episode-000425,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.555221891291213,3.754000000000133,1.0014315171157908,0.15961644802836145,,,30.0,0.0,4,8.97875901776878,3,0,0,0.0,0,0,3,,0.0,26.499999999941792,57.999999999992724,0,,T11 train phase; undiscounted_return=17.2128126
t12_residual_training_seed102,t12_residual_training_seed102-episode-000426,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.527209955629301,3.645999999999958,1.0012519191477134,0.16790162987440488,,,30.0,0.0,4,9.062951690046692,3,0,0,0.0,0,0,3,,0.0,35.00000000002501,95.49999999995862,0,,T11 train phase; undiscounted_return=17.4191908
t12_residual_training_seed102,t12_residual_training_seed102-episode-000427,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5624926283699967,3.6539999999999964,1.0015272574011638,0.130976077381973,,,30.0,0.0,4,8.960114260498612,3,0,0,0.0,0,0,3,,0.0,30.49999999990405,94.9999999999136,0,,T11 train phase; undiscounted_return=17.5446443
t12_residual_training_seed102,t12_residual_training_seed102-episode-000428,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4699141882981483,3.5579999999999927,1.003285343850517,0.1612276428416631,,,30.0,0.0,4,8.946117153449237,3,0,0,0.0,0,0,3,,0.0,32.00000000003911,71.00000000002638,0,,T11 train phase; undiscounted_return=17.3270561
t12_residual_training_seed102,t12_residual_training_seed102-episode-000429,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.582124344014644,3.762000000000171,1.0002416085148498,0.17630419025823088,,,30.0,0.0,4,8.923525852165156,3,0,0,0.0,0,0,3,,0.0,32.500000000027285,72.49999999993406,0,,T11 train phase; undiscounted_return=17.8107207
t12_residual_training_seed102,t12_residual_training_seed102-episode-000430,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.476030390351107,3.538000000000011,1.002231821908114,0.11783529483494976,,,30.0,0.0,4,9.039210280083672,4,0,0,0.0,0,0,4,,0.0,29.000000000053205,93.50000000000591,0,,T11 train phase; undiscounted_return=17.4849534
t12_residual_training_seed102,t12_residual_training_seed102-episode-000431,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.476631809596757,4.038000000000011,1.0010205720276557,0.47480272094477427,,,30.0,0.0,4,9.005612650338312,3,0,0,0.0,0,0,3,,0.0,32.500000000027285,105.00000000001819,0,,T11 train phase; undiscounted_return=16.0177866
t12_residual_training_seed102,t12_residual_training_seed102-episode-000432,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4404990505838215,3.5579999999999927,1.000018213120341,0.10254098827231647,,,30.0,0.0,3,8.770326346688837,3,0,0,0.0,0,0,3,,0.0,35.999999999982414,131.99999999998604,0,,T11 train phase; undiscounted_return=16.3755894
t12_residual_training_seed102,t12_residual_training_seed102-episode-000433,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.414725630061392,3.548000000000002,1.0010268928478399,0.11778029769000126,,,30.0,0.0,4,9.07849192238623,3,0,0,0.0,0,0,3,,0.0,28.99999999993952,105.00000000001819,0,,T11 train phase; undiscounted_return=17.2964075
t12_residual_training_seed102,t12_residual_training_seed102-episode-000434,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5742927277840493,3.655999999999949,1.0021438212849487,0.11813680255698458,,,30.0,0.0,4,9.143840536426387,4,0,0,0.0,0,0,4,,0.0,28.00000000002001,107.49999999995907,0,,T11 train phase; undiscounted_return=17.5517859
t12_residual_training_seed102,t12_residual_training_seed102-episode-000435,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.508766654120767,3.6539999999999964,1.0014890371069731,0.16165944790381265,,,30.0,0.0,4,8.996426169544954,3,0,0,0.0,0,0,3,,0.0,30.00000000002956,69.99999999999318,0,,T11 train phase; undiscounted_return=17.5826975
t12_residual_training_seed102,t12_residual_training_seed102-episode-000436,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4874566279417922,3.5419999999999163,1.0021740416585876,0.13240806604543473,,,30.0,0.0,4,9.09142899350516,4,0,0,0.0,0,0,4,,0.0,28.99999999993952,65.99999999991724,0,,T11 train phase; undiscounted_return=17.9211866
t12_residual_training_seed102,t12_residual_training_seed102-episode-000437,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4193640252593775,3.647999999999911,1.0000265407593947,0.1763990560152722,,,30.0,0.0,4,9.140777745614313,4,0,0,0.0,0,0,4,,0.0,32.00000000003911,106.00000000005139,0,,T11 train phase; undiscounted_return=16.856839
t12_residual_training_seed102,t12_residual_training_seed102-episode-000438,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4572691984832757,3.5499999999999545,0.9983154948387392,0.15267389199847084,,,30.0,0.0,4,8.983349239322337,3,0,0,0.0,0,0,3,,0.0,27.49999999997499,105.50000000000637,0,,T11 train phase; undiscounted_return=17.4126308
t12_residual_training_seed102,t12_residual_training_seed102-episode-000439,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5882358057364576,3.650000000000091,1.0010865525610744,0.11614770015313218,,,30.0,0.0,4,8.964657746404445,4,0,0,0.0,0,0,4,,0.0,32.00000000009595,96.00000000011732,0,,T11 train phase; undiscounted_return=17.7758861
t12_residual_training_seed102,t12_residual_training_seed102-episode-000440,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.422550019809208,3.461999999999989,1.0034434681340525,0.17322934932492634,,,30.0,0.0,4,9.019347532907346,3,0,0,0.0,0,0,3,,0.0,28.00000000002001,84.49999999999136,0,,T11 train phase; undiscounted_return=17.4409477
t12_residual_training_seed102,t12_residual_training_seed102-episode-000441,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5163344818413718,3.6440000000000055,1.0031691022043403,0.11989614265181621,,,30.0,0.0,4,9.071480260596918,4,0,0,0.0,0,0,4,,0.0,31.999999999982265,79.49999999999591,0,,T11 train phase; undiscounted_return=17.4283386
t12_residual_training_seed102,t12_residual_training_seed102-episode-000442,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.573565189676587,3.740000000000009,0.9995835805120463,0.09536288421996943,,,30.0,0.0,4,9.045921979251442,4,0,0,0.0,0,0,4,,0.0,32.49999999997044,104.99999999996135,0,,T11 train phase; undiscounted_return=17.3144935
t12_residual_training_seed102,t12_residual_training_seed102-episode-000443,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4576396208147617,3.5540000000000873,1.0002318339064038,0.15352631737572187,,,30.0,0.0,4,8.975864290887705,4,0,0,0.0,0,0,4,,0.0,31.00000000000591,57.50000000000455,0,,T11 train phase; undiscounted_return=17.4554173
t12_residual_training_seed102,t12_residual_training_seed102-episode-000444,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5112191464856086,3.6460000000001855,0.9973052121104735,0.1050038614249733,,,30.0,0.0,4,9.070352008324933,4,0,0,0.0,0,0,4,,0.0,34.50000000009368,92.50000000002956,0,,T11 train phase; undiscounted_return=17.70121
t12_residual_training_seed102,t12_residual_training_seed102-episode-000445,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.547298726169001,3.7480000000000473,1.001467152570242,0.1573654052776902,,,30.0,0.0,4,9.02602670998315,4,0,0,0.0,0,0,4,,0.0,32.500000000027285,104.00000000009868,0,,T11 train phase; undiscounted_return=17.2998571
t12_residual_training_seed102,t12_residual_training_seed102-episode-000446,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.567676244273054,3.7340000000003783,0.9989140214952353,0.11949041788598741,,,30.0,0.0,4,9.142333636455145,4,0,0,0.0,0,0,4,,0.0,30.99999999994907,79.00000000006457,0,,T11 train phase; undiscounted_return=17.6198115
t12_residual_training_seed102,t12_residual_training_seed102-episode-000447,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.499095735555067,3.6579999999999018,1.0000611598431912,0.19274616768185968,,,30.0,0.0,4,9.13499306767738,4,0,0,0.0,0,0,4,,0.0,29.00000000011005,33.500000000117325,0,,T11 train phase; undiscounted_return=18.0096685
t12_residual_training_seed102,t12_residual_training_seed102-episode-000448,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.540218102857252,4.0460000000002765,0.9990248322273307,0.29233751140880865,,,30.0,0.0,5,9.256224705764284,5,0,0,0.0,0,0,5,,0.0,26.40000000001237,80.40000000009968,0,,T11 train phase; undiscounted_return=17.8345897
