[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
[rosmaster.master][INFO] 2026-07-21 17:03:12,267: +PARAM [/move_base/TebLocalPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,268: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,268: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,270: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,270: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,271: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,271: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,272: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,272: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,273: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,273: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,274: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,274: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,275: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,275: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,275: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,276: +PARAM [/move_base/TebLocalPlannerROS/optimization_activate] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,277: +PARAM [/move_base/TebLocalPlannerROS/optimization_verbose] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,277: +PARAM [/move_base/TebLocalPlannerROS/penalty_epsilon] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,278: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,278: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,279: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,280: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,280: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,281: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,281: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,282: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,282: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,283: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,283: +PARAM [/move_base/TebLocalPlannerROS/weight_shortest_path] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,283: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,283: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,284: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,284: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,284: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,285: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,285: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,285: +PARAM [/move_base/TebLocalPlannerROS/obstacle_cost_exponent] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,286: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,286: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,286: +PARAM [/move_base/TebLocalPlannerROS/max_number_plans_in_current_class] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,287: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,287: +PARAM [/move_base/TebLocalPlannerROS/selection_prefer_initial_plan] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,287: +PARAM [/move_base/TebLocalPlannerROS/selection_obst_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,288: +PARAM [/move_base/TebLocalPlannerROS/selection_viapoint_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,288: +PARAM [/move_base/TebLocalPlannerROS/selection_alternative_time_cost] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,288: +PARAM [/move_base/TebLocalPlannerROS/selection_dropping_probability] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,289: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,289: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_no_samples] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,289: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,290: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_length_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,290: +PARAM [/move_base/TebLocalPlannerROS/h_signature_prescaler] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,291: +PARAM [/move_base/TebLocalPlannerROS/h_signature_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,291: +PARAM [/move_base/TebLocalPlannerROS/obstacle_heading_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,291: +PARAM [/move_base/TebLocalPlannerROS/viapoints_all_candidates] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,292: +PARAM [/move_base/TebLocalPlannerROS/visualize_hc_graph] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,292: +PARAM [/move_base/TebLocalPlannerROS/shrink_horizon_backup] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,292: +PARAM [/move_base/TebLocalPlannerROS/oscillation_recovery] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,293: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_enable] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,293: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_max_chi_squared] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:12,316: -SUB [/clock] /v2_04g_r6_i1_runtime_control_restore_55396_1784624592113 http://127.0.0.1:33513/
[rosmaster.master][INFO] 2026-07-21 17:03:12,316: -PUB [/rosout] /v2_04g_r6_i1_runtime_control_restore_55396_1784624592113 http://127.0.0.1:33513/
[rosmaster.master][INFO] 2026-07-21 17:03:12,316: -SERVICE [/v2_04g_r6_i1_runtime_control_restore_55396_1784624592113/get_loggers] /v2_04g_r6_i1_runtime_control_restore_55396_1784624592113 rosrpc://127.0.0.1:32995
[rosmaster.master][INFO] 2026-07-21 17:03:12,316: -SERVICE [/v2_04g_r6_i1_runtime_control_restore_55396_1784624592113/set_logger_level] /v2_04g_r6_i1_runtime_control_restore_55396_1784624592113 rosrpc://127.0.0.1:32995
[rosmaster.master][INFO] 2026-07-21 17:03:12,354: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:03:12,355: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,011: -SUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,013: -SUB [/move_base/TebLocalPlannerROS/parameter_updates] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -SUB [/clock] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -SUB [/teb_mode_manager/context] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -SUB [/nav_world_model/local_geometry] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -PUB [/rosout] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -PUB [/teb_rl_v2/action_trace] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -PUB [/teb_mode_manager/mechanism_state] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -PUB [/teb_mode_manager/r6/startup_profile] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -PUB [/teb_mode_manager/r6/teardown_receipt] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:03:13,015: -SERVICE [/v2_04g_r6_typed_anchor_transaction/get_loggers] /v2_04g_r6_typed_anchor_transaction rosrpc://127.0.0.1:36549
[rosmaster.master][INFO] 2026-07-21 17:03:13,016: -SERVICE [/v2_04g_r6_typed_anchor_transaction/set_logger_level] /v2_04g_r6_typed_anchor_transaction rosrpc://127.0.0.1:36549
[rosmaster.master][INFO] 2026-07-21 17:03:13,016: -SERVICE [/teb_mode_manager/r6/restore_startup] /v2_04g_r6_typed_anchor_transaction rosrpc://127.0.0.1:36549
[rosmaster.master][INFO] 2026-07-21 17:03:13,016: -SERVICE [/teb_mode_manager/r6/arm_execution] /v2_04g_r6_typed_anchor_transaction rosrpc://127.0.0.1:36549
[rosmaster.master][INFO] 2026-07-21 17:03:13,056: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,058: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,891: -SUB [/clock] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,893: -SUB [/nav_world_model/local_geometry] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,893: -SUB [/clock] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,894: -SUB [/nav_world_model/tracks] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,894: -SUB [/nav_world_model/health] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,894: -PUB [/rosout] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,894: -SUB [/odom] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,894: -SUB [/nav_world_model/health] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,895: -PUB [/teb_mode_manager/context] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,895: -SUB [/nav_world_model/tracks] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,895: -PUB [/rosout] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,895: -PUB [/move_base/TebLocalPlannerROS/obstacles] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:03:13,895: -SERVICE [/tracks_to_teb_obstacles/get_loggers] /tracks_to_teb_obstacles rosrpc://127.0.0.1:35317
[rosmaster.master][INFO] 2026-07-21 17:03:13,896: -PUB [/teb_mode_manager/transition] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:03:13,896: -SERVICE [/tracks_to_teb_obstacles/set_logger_level] /tracks_to_teb_obstacles rosrpc://127.0.0.1:35317
[rosmaster.master][INFO] 2026-07-21 17:03:13,896: -SERVICE [/r6_rule_context_supervisor/get_loggers] /r6_rule_context_supervisor rosrpc://127.0.0.1:33901
[rosmaster.master][INFO] 2026-07-21 17:03:13,898: -SUB [/clock] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:03:13,898: -SERVICE [/r6_rule_context_supervisor/set_logger_level] /r6_rule_context_supervisor rosrpc://127.0.0.1:33901
[rosmaster.master][INFO] 2026-07-21 17:03:13,899: -SUB [/clock] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,899: -SUB [/v2/scan_raw] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:03:13,899: -SUB [/tf] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,899: -PUB [/rosout] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SUB [/tf_static] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -PUB [/scan] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SUB [/odom] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SERVICE [/v2_scan_transport/get_loggers] /v2_scan_transport rosrpc://127.0.0.1:46565
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SUB [/move_base/NavfnROS/plan] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SERVICE [/v2_scan_transport/set_logger_level] /v2_scan_transport rosrpc://127.0.0.1:46565
[rosmaster.master][INFO] 2026-07-21 17:03:13,900: -SUB [/move_base/local_costmap/costmap] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -SUB [/scan] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -PUB [/rosout] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -PUB [/nav_world_model/local_geometry] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -PUB [/nav_world_model/tracks] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -PUB [/nav_world_model/health] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -SERVICE [/nav_world_model/get_loggers] /nav_world_model rosrpc://127.0.0.1:42651
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -SERVICE [/nav_world_model/set_logger_level] /nav_world_model rosrpc://127.0.0.1:42651
[rosmaster.master][INFO] 2026-07-21 17:03:13,901: -SERVICE [/nav_world_model/tf2_frames] /nav_world_model rosrpc://127.0.0.1:42651
[rosmaster.master][INFO] 2026-07-21 17:03:13,943: -PUB [/rosout] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:03:13,944: -PUB [/tf] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:03:13,944: -PUB [/tf_static] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:03:13,944: -SUB [/clock] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:03:13,944: -SUB [/joint_states] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:03:13,945: -SERVICE [/m2_robot_state_publisher/get_loggers] /m2_robot_state_publisher rosrpc://127.0.0.1:46243
[rosmaster.master][INFO] 2026-07-21 17:03:13,945: -SERVICE [/m2_robot_state_publisher/set_logger_level] /m2_robot_state_publisher rosrpc://127.0.0.1:46243
[rosmaster.master][INFO] 2026-07-21 17:03:13,956: -PUB [/rosout] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,957: -PUB [/cmd_vel] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,957: -PUB [/move_base/current_goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,957: -PUB [/move_base/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,958: -PUB [/move_base/recovery_status] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,958: -PUB [/move_base/global_costmap/obstacle_layer/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,958: -PUB [/move_base/global_costmap/obstacle_layer/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,959: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,959: -PUB [/move_base/global_costmap/inflation_layer/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,959: publisherUpdate[/move_base/TebLocalPlannerROS/obstacles] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,959: -PUB [/move_base/global_costmap/inflation_layer/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,960: publisherUpdate[/scan] -> http://127.0.0.1:43585/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,960: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,960: -PUB [/move_base/global_costmap/footprint] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,960: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,961: -PUB [/move_base/global_costmap/costmap] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,961: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,961: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,961: -PUB [/move_base/global_costmap/costmap_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,961: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: -PUB [/move_base/global_costmap/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: publisherUpdate[/scan] -> http://127.0.0.1:43585/ []: sec=0.00, exception=[Errno 111] Connection refused
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: -PUB [/move_base/global_costmap/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,962: -PUB [/move_base/NavfnROS/plan] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,963: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:45007/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,963: -PUB [/move_base/local_costmap/obstacle_layer/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,963: -PUB [/move_base/local_costmap/obstacle_layer/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,963: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:45007/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,964: -PUB [/move_base/local_costmap/inflation_layer/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,964: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,964: -PUB [/move_base/local_costmap/inflation_layer/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,964: -PUB [/move_base/local_costmap/footprint] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: -PUB [/move_base/local_costmap/costmap] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: publisherUpdate[/cmd_vel] -> http://127.0.0.1:43833/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: -PUB [/move_base/local_costmap/costmap_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: -PUB [/move_base/local_costmap/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,965: -PUB [/move_base/local_costmap/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: -PUB [/move_base/TebLocalPlannerROS/global_plan] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: -PUB [/move_base/TebLocalPlannerROS/local_plan] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: -PUB [/move_base/TebLocalPlannerROS/teb_poses] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: -PUB [/move_base/TebLocalPlannerROS/teb_markers] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: publisherUpdate[/cmd_vel] -> http://127.0.0.1:43833/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:03:13,966: -PUB [/move_base/TebLocalPlannerROS/teb_feedback] /move_base http://127.0.0.1:45007/
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,967: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
