run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000132,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9708027202906613,4.4500000000000455,0.9661192211987017,0.09901870279172231,,,30.0,0.0,5,0.3391322560804656,1,0,0,0.0,0,0,1,,0.0,9.199999999987085,42.000000000007276,0,,T11 train phase; undiscounted_return=19.1566493
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000133,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0940917242696293,5.054000000000087,0.9046733905968545,0.15036291430903687,,,30.0,0.0,6,0.6510524619641438,6,0,0,0.0,0,0,6,,0.0,13.333333333340155,83.33333333333333,0,,T11 train phase; undiscounted_return=18.728812
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000134,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.83718959636379,9.02800000000002,0.8526923270416529,0.27205282085757765,,,0.35188712797237137,0.0,13,5.35057864772232,13,12,0,0.0,0,0,13,,0.0,14.461538461528807,78.15384615386077,0,,T11 train phase; undiscounted_return=26.5648935
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000135,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.574736586017268,6.758000000000038,1.0011234508192335,0.05781152250817931,,,0.46801332772924836,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,15.777777777783639,72.66666666667889,0,,T11 train phase; undiscounted_return=25.8024671
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000136,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5962204359854244,4.048000000000002,1.0006211040143038,0.07473768021908528,,,30.0,0.0,5,0.49038276779157863,4,0,0,0.0,0,0,4,,0.0,9.199999999987085,44.79999999998654,0,,T11 train phase; undiscounted_return=19.2161922
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000137,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0715380060890594,4.850000000000023,0.9119885611600025,0.2156630886972303,,,30.0,0.0,6,0.49048226296386843,0,0,0,0.0,0,0,0,,0.0,6.666666666660603,76.33333333332833,0,,T11 train phase; undiscounted_return=18.5749545
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000138,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.312184639769739,5.446000000000026,0.8733885173061288,0.2454402423828753,,,30.0,0.0,7,0.49402045495734165,3,0,0,0.0,0,0,3,,0.0,9.999999999990905,83.14285714285623,0,,T11 train phase; undiscounted_return=19.6990503
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000139,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.77469792653631,9.442000000000007,0.862979524359793,0.2902951545561183,,,0.321120704875132,0.0,14,5.067100075069473,14,11,0,0.0,0,0,14,,0.0,12.14285714286234,71.99999999999461,0,,T11 train phase; undiscounted_return=26.3752406
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000140,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.449722625439958,6.6440000000000055,1.0008389440042005,0.07670144640760258,,,0.4778205098211959,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,12.444444444440705,66.22222222221,0,,T11 train phase; undiscounted_return=25.5563909
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000141,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.583449704777924,4.048000000000002,1.002213871279453,0.08860162836052388,,,30.0,0.0,5,0.49820018642777963,4,0,0,0.0,0,0,4,,0.0,10.799999999971988,81.19999999994434,0,,T11 train phase; undiscounted_return=18.7363616
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000142,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.018202394130377,4.738000000000056,0.9174995411430021,0.18670644834871136,,,30.0,0.0,6,0.46910357201867525,0,0,0,0.0,0,0,0,,0.0,11.333333333311657,83.66666666663984,0,,T11 train phase; undiscounted_return=19.2045993
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000143,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.3485305298474546,6.351999999999975,0.8092053462403587,0.16840247448527038,,,30.0,0.0,7,0.48295322704126686,0,0,0,0.0,0,0,0,,0.0,7.142857142850646,54.85714285716118,0,,T11 train phase; undiscounted_return=19.3629479
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000144,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.810579540806903,8.631999999999948,0.8698197335779696,0.09446382175238893,,,0.34731134585308554,0.0,12,5.090357836190023,12,11,0,0.0,0,0,12,,0.0,12.833333333323557,76.1666666666656,0,,T11 train phase; undiscounted_return=26.3697151
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000145,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.490067636322287,6.622000000000071,1.0007743838616552,0.05474495960008566,,,0.41952097255695675,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,11.555555555572836,58.00000000001799,0,,T11 train phase; undiscounted_return=25.4953356
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000146,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.421106056898853,3.7539999999999054,1.001665770724707,0.07643513589101075,,,30.0,0.0,4,0.08987260416254528,0,0,0,0.0,0,0,0,,0.0,8.000000000009777,95.50000000001546,0,,T11 train phase; undiscounted_return=17.3067134
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000147,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0582972631152456,4.758000000000038,0.9264257030112336,0.22634465437391932,,,30.0,0.0,6,0.37450451139018753,4,0,0,0.0,0,0,4,,0.0,10.333333333316356,58.66666666664363,0,,T11 train phase; undiscounted_return=19.3995647
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000148,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.085237043386296,5.045999999999822,0.9215475065616817,0.2006644582664196,,,30.0,0.0,6,0.4443470232032424,0,0,0,0.0,0,0,0,,0.0,8.666666666689101,82.00000000003153,0,,T11 train phase; undiscounted_return=19.1556729
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000149,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.778258204145933,9.541999999999916,0.8482099798998037,0.27615257667445925,,,0.35777199134280024,0.0,14,5.141791777093523,10,11,0,0.0,0,0,10,,0.0,11.28571428570727,61.999999999979345,0,,T11 train phase; undiscounted_return=26.9274833
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000150,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.417360163201018,6.5379999999997835,1.0003569913699482,0.03593864390584782,,,0.3897204578990292,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.444444444431307,81.55555555549654,0,,T11 train phase; undiscounted_return=24.8789028
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000151,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.431715377361081,3.7539999999999054,1.0030561814207621,0.07102484212395528,,,30.0,0.0,4,0.29828934531411966,4,0,0,0.0,0,0,4,,0.0,6.999999999948159,82.49999999992497,0,,T11 train phase; undiscounted_return=17.5201512
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000152,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.098035784099296,5.051999999999907,0.926078171425476,0.1635322940596808,,,30.0,0.0,6,0.5687191470522656,6,0,0,0.0,0,0,6,,0.0,8.000000000000304,73.33333333338032,0,,T11 train phase; undiscounted_return=19.3913209
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000153,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1454811323531198,5.255999999999858,0.8615407933071401,0.33534417961878704,,,30.0,0.0,7,0.3973740169072899,0,0,0,0.0,0,0,0,,0.0,9.999999999990905,68.85714285710621,0,,T11 train phase; undiscounted_return=19.3149585
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000154,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.711181905115411,8.627999999999929,0.8785432566909331,0.27374873147639883,,,0.33824563643935157,0.0,13,5.307527052774575,10,12,0,0.0,0,0,10,,0.0,10.461538461535943,51.84615384615217,0,,T11 train phase; undiscounted_return=27.1950124
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000155,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.465710245940146,6.639999999999873,1.0012191472818548,0.07963090806394495,,,0.5244469301558937,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,11.7777777778277,65.11111111116305,0,,T11 train phase; undiscounted_return=25.0863233
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000156,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4433896824546637,3.7460000000000946,1.0023453323094613,0.04784023087623444,,,30.0,0.0,4,0.17436238597466444,4,0,0,0.0,0,0,4,,0.0,8.499999999969532,68.49999999991496,0,,T11 train phase; undiscounted_return=17.8637444
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000157,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.074019181628723,4.837999999999965,0.915262804310657,0.1942200552315195,,,30.0,0.0,6,0.39639229128515757,0,0,0,0.0,0,0,0,,0.0,8.999999999976657,72.66666666661574,0,,T11 train phase; undiscounted_return=19.2306072
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000158,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0798469939639035,5.048000000000002,0.8949680650045887,0.15037608927136267,,,30.0,0.0,6,0.45657617163810715,2,0,0,0.0,0,0,2,,0.0,9.666666666665455,67.33333333329483,0,,T11 train phase; undiscounted_return=19.0040089
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000159,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.84773110087895,9.040000000000191,0.8694399620511282,0.2037811013063931,,,0.3630628044129924,0.0,13,5.078814009932668,13,11,0,0.0,0,0,13,,0.0,10.61538461539595,63.53846153846322,0,,T11 train phase; undiscounted_return=27.2826339
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000160,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.449828356847136,6.625999999999976,0.9997811214439312,0.053327865573557925,,,0.4303317596693276,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.666666666648275,81.77777777776403,0,,T11 train phase; undiscounted_return=24.9358136
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000161,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4977833718576803,3.737999999999829,1.00186538922401,0.07612933121757152,,,30.0,0.0,4,0.20117306078322267,0,0,0,0.0,0,0,0,,0.0,6.000000000028649,82.00000000005048,0,,T11 train phase; undiscounted_return=17.5805166
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000162,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9618302620736117,4.552000000000135,0.9688028245513737,0.0600557006578329,,,30.0,0.0,5,0.6748943511611492,1,0,0,0.0,0,0,1,,0.0,11.200000000008004,62.80000000006112,0,,T11 train phase; undiscounted_return=19.1091345
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000163,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.174184477814059,5.041999999999916,0.8917987401559933,0.23024623395735483,,,30.0,0.0,6,0.3301353240429815,0,0,0,0.0,0,0,0,,0.0,9.000000000014552,57.33333333337972,0,,T11 train phase; undiscounted_return=19.3218348
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000164,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.704419718526832,10.531999999999925,0.8600480627914359,0.22233257691202657,,,0.33011043813659413,0.0,15,5.074348838088043,15,10,0,0.0,0,0,15,,0.0,10.800000000002305,76.26666666666704,0,,T11 train phase; undiscounted_return=25.4007526
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000165,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.5035086723321065,6.652000000000044,1.0014125443638642,0.07254022594836997,,,0.49690653689929837,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,13.555555555563437,72.22222222228285,0,,T11 train phase; undiscounted_return=25.1402272
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000166,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5848763752508765,4.051999999999907,0.9996918766917653,0.07131020967877899,,,30.0,0.0,4,0.2760028593352156,0,0,0,0.0,0,0,0,,0.0,8.999999999957708,82.49999999998181,0,,T11 train phase; undiscounted_return=17.7803649
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000167,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.262312780907089,5.251999999999953,0.9133238126855877,0.19395982863968425,,,30.0,0.0,6,0.5884851577513444,6,0,0,0.0,0,0,6,,0.0,12.666666666670304,83.33333333337123,0,,T11 train phase; undiscounted_return=19.1682821
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000168,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0942330920938925,5.139999999999873,0.9052347362664812,0.228017341540316,,,30.0,0.0,6,0.33851368524880837,0,0,0,0.0,0,0,0,,0.0,9.666666666665455,81.99999999995573,0,,T11 train phase; undiscounted_return=18.1448313
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000169,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.735738167172891,8.549999999999955,0.8697539740560396,0.1111463744116192,,,0.354517158055826,0.0,12,5.041288840198612,12,11,0,0.0,0,0,12,,0.0,12.833333333314082,78.49999999998165,0,,T11 train phase; undiscounted_return=26.1431461
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000170,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.460851034249127,6.624000000000024,1.0001611985261054,0.04752784920280842,,,0.41133783401205476,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,15.111111111107473,79.7777777777608,0,,T11 train phase; undiscounted_return=24.8250562
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000171,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.477145449894963,3.8640000000000327,1.0009649586275235,0.09902574632150143,,,30.0,0.0,4,0.3370200739965561,4,0,0,0.0,0,0,4,,0.0,6.500000000016826,49.000000000035016,0,,T11 train phase; undiscounted_return=17.7100147
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000172,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9653728330008877,4.645999999999958,0.970210241283969,0.11756514221807204,,,30.0,0.0,6,0.5117476038763806,2,0,0,0.0,0,0,2,,0.0,7.666666666674852,81.99999999999363,0,,T11 train phase; undiscounted_return=19.6180426
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000173,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.156019258162421,5.246000000000095,0.8835890878930142,0.18554125644880506,,,30.0,0.0,7,0.3290621237073729,7,0,0,0.0,0,0,7,,0.0,8.000000000005716,60.000000000010395,0,,T11 train phase; undiscounted_return=19.9237297
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000174,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.728309870516073,8.628000000000156,0.8641253870307399,0.09610753586937054,,,0.3471538031749607,0.0,12,5.193475910010383,12,11,0,0.0,0,0,12,,0.0,13.000000000014703,62.33333333329938,0,,T11 train phase; undiscounted_return=26.8529066
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000175,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.521594874959225,6.74799999999982,1.0011630537413096,0.06616358895877099,,,0.5248616866904829,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.666666666673539,82.88888888892467,0,,T11 train phase; undiscounted_return=25.1532016
